Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,22p,C_0805_2012Metric,93.57875,-100.105,90.0,top
C2,10n,C_0805_2012Metric,146.8425,-102.5325,-90.0,top
C3,10n,C_0805_2012Metric,147.4775,-86.975,-90.0,top
C4,10n,C_0805_2012Metric,183.6725,-102.5325,-90.0,top
C5,10n,C_0805_2012Metric,184.3075,-86.975,-90.0,top
C6,10n,C_0805_2012Metric,220.5025,-102.5325,-90.0,top
C7,10n,C_0805_2012Metric,221.1375,-86.975,-90.0,top
C8,100n,C_0805_2012Metric,59.53,-102.25125,180.0,top
C9,22p,C_0805_2012Metric,80.56125,-100.105,90.0,top
C10,100n,C_0805_2012Metric,148.43,-134.75875,90.0,top
C11,100n,C_0805_2012Metric,166.845,-134.75875,90.0,top
C12,100n,C_0805_2012Metric,185.26,-134.75875,90.0,top
C13,470u,CP_EIA-7343-43_Kemet-X,60.15375,-69.94,0.0,top
C14,100n,C_0805_2012Metric,203.675,-134.75875,90.0,top
C15,100n,C_0805_2012Metric,222.09,-134.75875,90.0,top
C16,100n,C_0805_2012Metric,240.505,-134.75875,90.0,top
C17,100n,C_0805_2012Metric,129.0625,-99.83375,90.0,top
C18,100n,C_0805_2012Metric,96.995,-105.585,180.0,top
C19,100n,C_0805_2012Metric,107.82,-113.555,90.0,top
C20,100n,C_0805_2012Metric,107.79,-124.555,90.0,top
C21,10u,CP_EIA-3216-18_Kemet-A,100.0825,-93.0075,-90.0,top
C22,10u,CP_EIA-3216-18_Kemet-A,100.0825,-86.34,-90.0,top
C23,100n,C_0805_2012Metric,99.82,-134.795,0.0,top
C24,100n,C_0805_2012Metric,87.57,-133.555,0.0,top
C25,100n,C_0805_2012Metric,92.55,-105.585,180.0,top
C26,100n,C_0805_2012Metric,79.85,-111.3,90.0,top
C27,100n,C_0805_2012Metric,79.88,-122.355,90.0,top
C29,100n,C_0805_2012Metric,130.015,-135.07625,180.0,top
C30,100n,C_0805_2012Metric,119.69625,-125.305,90.0,top
C31,10u,CP_EIA-3216-18_Kemet-A,67.6975,-94.9125,-90.0,top
C32,100n,C_0805_2012Metric,51.91,-116.8975,-90.0,top
C33,100u,CP_EIA-3528-21_Kemet-B,256.6975,-79.0375,180.0,top
C34,100n,C_0805_2012Metric,243.9975,-108.72375,-90.0,top
C35,100n,C_0805_2012Metric,257.3325,-68.2425,0.0,top
C36,100u,CP_EIA-3528-21_Kemet-B,250.3475,-83.4825,0.0,top
C37,100n,C_0805_2012Metric,99.765,-67.24,0.0,top
C38,100n,C_0805_2012Metric,71.595,-121.3425,0.0,top
C39,100n,C_0805_2012Metric,71.595,-124.5175,0.0,top
C40,100n,C_0805_2012Metric,71.595,-127.6925,0.0,top
C41,100n,C_0805_2012Metric,71.595,-130.8675,0.0,top
C42,100n,C_0805_2012Metric,71.595,-134.0425,0.0,top
C43,100n,C_0805_2012Metric,51.275,-137.2175,180.0,top
C44,100n,C_0805_2012Metric,51.275,-134.0425,180.0,top
C45,100n,C_0805_2012Metric,51.275,-130.8675,180.0,top
